City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,12.08,89,10,2.67,AU,1686093479
1,waitangi,-43.9535,-176.5597,11.57,91,100,0.89,NZ,1686093479
2,cabedelo,-6.9811,-34.8339,25.37,82,20,4.43,BR,1686093282
3,pizarro,4.9533,-77.366,26.72,83,100,2.43,CO,1686093282
4,grytviken,-54.2811,-36.5092,2.5,96,90,2.04,GS,1686093447
5,cromer,52.9312,1.2989,11.19,80,87,5.78,GB,1686093282
6,howard springs,-12.497,131.047,24.95,68,4,2.81,AU,1686093282
7,tiksi,71.6872,128.8694,3.0,88,56,2.16,RU,1686093479
8,utrik,11.2278,169.8474,27.53,83,83,9.29,MH,1686093480
9,kresttsy,58.2452,32.5165,10.93,93,92,1.91,RU,1686093072
10,saudarkrokur,65.7461,-19.6394,6.92,77,72,0.93,IS,1686093283
11,port-aux-francais,-49.35,70.2167,2.05,89,100,12.91,TF,1686093480
12,puerto natales,-51.7236,-72.4875,3.39,87,51,3.57,CL,1686093480
13,sirte,31.2089,16.5887,20.96,81,63,7.39,LY,1686093283
14,fort bragg,35.139,-79.006,29.34,42,0,4.63,US,1686093480
15,anadyr,64.75,177.4833,11.28,62,0,10.0,RU,1686093284
16,guerrero negro,27.9769,-114.0611,19.11,57,84,7.41,MX,1686093481
17,thompson,55.7435,-97.8558,21.09,88,100,3.09,CA,1686093481
18,albany,42.6001,-73.9662,17.51,75,55,0.89,US,1686093481
19,papatowai,-46.5619,169.4708,7.77,70,23,0.71,NZ,1686093481
20,hithadhoo,-0.6,73.0833,27.99,76,42,2.61,MV,1686093481
21,jamestown,42.097,-79.2353,19.73,53,75,3.6,US,1686093481
22,la sarre,48.8002,-79.1996,17.16,35,1,5.88,CA,1686093284
23,bredasdorp,-34.5322,20.0403,9.16,74,45,1.02,ZA,1686093482
24,kwolla,8.9333,9.2833,25.32,82,68,2.6,NG,1686093285
25,whitehorse,60.7161,-135.0538,15.57,66,75,4.63,CA,1686093482
26,east london,-33.0153,27.9116,16.3,32,0,2.83,ZA,1686093302
27,adamstown,-25.066,-130.1015,21.41,55,79,6.57,PN,1686093482
28,colonia,50.9333,6.95,19.41,60,0,1.54,DE,1686093281
29,murghob,38.1702,73.9667,3.52,76,99,1.63,TJ,1686093483
30,pfalzgrafenweiler,48.5167,8.5667,13.95,93,18,1.15,DE,1686092995
31,luanda,-8.8368,13.2343,20.76,91,80,2.94,AO,1686093481
32,hamilton,39.1834,-84.5333,28.02,42,100,4.12,US,1686093483
33,longyearbyen,78.2186,15.6401,3.91,65,20,5.14,SJ,1686093455
34,mejit,10.2753,170.8646,27.82,86,32,8.33,MH,1686093286
35,atafu village,-8.5421,-172.5159,27.97,77,64,4.35,TK,1686093484
36,isafjordur,66.0755,-23.124,3.02,93,20,0.0,IS,1686093484
37,san antonio de pale,-1.4014,5.6325,25.01,87,100,5.19,GQ,1686093484
38,lebyazh'ye,55.2689,66.4947,20.36,79,96,2.61,RU,1686093287
39,beyneu,45.3167,55.2,24.29,61,82,5.61,KZ,1686093287
40,invercargill,-46.4,168.35,5.29,76,40,1.41,NZ,1686093484
41,taoudenni,22.6783,-3.9836,34.27,15,0,3.4,ML,1686093287
42,iqaluit,63.7506,-68.5145,3.85,80,100,5.14,CA,1686093485
43,la ronge,55.1001,-105.2842,21.12,52,75,6.17,CA,1686093485
44,mildura,-34.2,142.15,17.26,89,80,6.61,AU,1686093284
45,tateyama,34.9833,139.8667,19.24,90,99,2.45,JP,1686093288
46,enewetak,11.3474,162.3373,28.16,78,93,6.94,MH,1686093485
47,saint-philippe,-21.3585,55.7679,21.77,82,36,4.14,RE,1686093288
48,polyarnyy,69.1989,33.4478,3.56,75,99,5.25,RU,1686093485
49,oak ridge,36.0104,-84.2696,29.62,45,0,1.54,US,1686093288
50,bojia,26.4672,111.9681,23.38,89,11,0.86,CN,1686093288
51,igarka,67.4667,86.5833,11.94,59,18,2.63,RU,1686093486
52,bethel,41.3712,-73.414,18.2,72,41,3.5,US,1686093486
53,haiku-pauwela,20.9219,-156.3051,28.01,65,40,8.23,US,1686093486
54,kingston,17.997,-76.7936,29.58,80,75,7.72,JM,1686093486
55,les avirons,-21.2418,55.3394,21.03,60,0,3.09,RE,1686093289
56,zhaogezhuang,39.7667,118.4,26.0,26,5,2.32,CN,1686093289
57,hotan,37.0997,79.9269,22.38,26,100,3.93,CN,1686093487
58,bogale,16.2833,95.4,26.06,83,91,2.48,MM,1686093290
59,kotel'nikovo,47.6317,43.1461,16.35,55,69,3.27,RU,1686093290
60,queenstown,-31.8976,26.8753,8.77,33,0,2.69,ZA,1686093290
61,amga,60.8953,131.9608,16.55,58,88,2.59,RU,1686093487
62,puerto ayora,-0.7393,-90.3518,25.31,94,71,2.24,EC,1686093487
63,hola,51.5377,23.1902,17.1,100,97,2.19,PL,1686093290
64,hawaiian paradise park,19.5933,-154.9731,27.73,77,75,5.14,US,1686093488
65,bilibino,68.0546,166.4372,13.24,48,88,0.58,RU,1686093488
66,luderitz,-26.6481,15.1594,11.77,93,4,5.85,NA,1686093488
67,mwinilunga,-11.7358,24.4293,15.01,55,59,1.95,ZM,1686093488
68,edinburgh of the seven seas,-37.0676,-12.3116,13.71,70,99,12.72,SH,1686093439
69,kharabali,47.4196,47.2568,16.35,56,30,4.04,RU,1686093291
70,mugia,43.1041,-9.2179,22.17,72,100,2.72,ES,1686093291
71,west island,-12.1568,96.8225,25.99,78,75,6.17,CC,1686093489
72,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,38,0,6.0,RU,1686093489
73,praia da vitoria,38.7333,-27.0667,17.14,94,75,13.23,PT,1686093489
74,kilindoni,-7.9139,39.6668,25.93,77,0,6.62,TZ,1686093292
75,belmonte,-15.8631,-38.8828,23.9,70,54,4.74,BR,1686093489
76,akureyri,65.6835,-18.0878,4.96,81,75,1.54,IS,1686093292
77,mount gambier,-37.8333,140.7667,13.83,95,100,4.43,AU,1686093490
78,myshkin,57.7897,38.4545,7.68,77,32,2.37,RU,1686093292
79,margaret river,-33.95,115.0667,12.2,66,96,7.55,AU,1686093490
80,port mathurin,-19.6833,63.4167,24.93,65,25,9.25,MU,1686093490
81,hermanus,-34.4187,19.2345,12.64,65,54,1.41,ZA,1686093490
82,sao joao da barra,-21.6403,-41.0511,20.05,78,2,3.8,BR,1686093293
83,nuku'alofa,-21.1333,-175.2,25.19,88,100,2.57,TO,1686093293
84,nabire,-3.3667,135.4833,24.43,92,100,1.41,ID,1686093293
85,summerland,49.5998,-119.6691,28.94,18,0,6.17,CA,1686093293
86,st. john's,47.5649,-52.7093,10.31,98,100,6.69,CA,1686093491
87,bom jesus,-9.0744,-44.3586,28.76,34,57,1.87,BR,1686093293
88,crane,31.3974,-102.3501,29.0,29,86,5.68,US,1686093491
89,happy valley-goose bay,53.3168,-60.3315,6.17,87,100,10.8,CA,1686093492
90,college,64.8569,-147.8028,26.16,24,40,2.06,US,1686093492
91,klyuchi,52.2667,79.1667,20.45,58,31,0.26,RU,1686093492
92,nouadhibou,20.931,-17.0347,21.99,88,0,3.6,MR,1686093294
93,san patricio,28.017,-97.5169,31.76,60,41,4.16,US,1686093492
94,jinchang,38.4953,102.1739,17.95,28,71,3.32,CN,1686093492
95,cacoal,-11.4386,-61.4472,24.51,72,71,1.52,BR,1686093294
96,saint-joseph,-21.3667,55.6167,21.21,81,31,4.07,RE,1686093295
97,arraial do cabo,-22.9661,-42.0278,17.98,94,0,2.57,BR,1686093493
98,gebeit,21.0667,36.3167,30.99,27,82,1.77,SD,1686093493
99,constantia,44.1833,28.65,13.38,65,93,3.61,RO,1686093493
100,machico,32.7,-16.7667,21.67,89,40,4.12,PT,1686093295
101,uturoa,-16.7333,-151.4333,26.5,71,89,7.13,PF,1686093493
102,punta arenas,-53.15,-70.9167,4.06,81,20,4.63,CL,1686093424
103,naestved,55.2299,11.7609,11.19,87,0,1.9,DK,1686093021
104,minas de marcona,-15.2119,-75.1103,14.66,76,3,3.52,PE,1686093494
105,wailua homesteads,22.0669,-159.378,27.24,73,0,5.14,US,1686093494
106,aksaray,38.3726,34.0254,13.32,87,0,2.75,TR,1686093147
107,al ghayzah,16.2079,52.176,27.79,82,5,2.92,YE,1686093296
108,san luis de la loma,17.2706,-100.8939,30.87,56,2,3.39,MX,1686093494
109,pangoa,-12.1167,-73.0,22.38,79,45,1.21,PE,1686093296
110,nar'yan-mar,67.6713,53.087,3.31,88,99,6.24,RU,1686093494
111,taroa,8.7058,171.2275,27.99,84,75,8.85,MH,1686093297
112,lompoc,34.6391,-120.4579,16.08,92,100,3.09,US,1686093495
113,ban phaeo,13.5907,100.1075,30.01,70,100,2.8,TH,1686093297
114,betio village,1.358,172.9211,32.02,76,23,5.92,KI,1686093297
115,harstad,68.799,16.5293,3.97,100,100,1.34,NO,1686093297
116,qaqortoq,60.7167,-46.0333,3.02,92,100,1.54,GL,1686093495
117,daulatpur,26.5015,67.9706,33.92,40,0,2.47,PK,1686093298
118,georgetown,5.4112,100.3354,27.96,85,20,1.54,MY,1686093199
119,afaahiti,-17.75,-149.2833,28.93,75,97,6.57,PF,1686093496
120,antofagasta,-23.65,-70.4,16.6,80,31,2.02,CL,1686093135
121,yellowknife,62.456,-114.3525,12.29,87,75,6.69,CA,1686093496
122,bubanza,-3.1167,29.4,19.94,78,89,1.31,BI,1686093298
123,divino das laranjeiras,-18.7778,-41.4797,21.07,60,54,4.26,BR,1686093298
124,yorkton,51.2167,-102.4677,29.91,51,100,3.09,CA,1686093299
125,hadibu,12.65,54.0333,29.17,80,64,4.56,YE,1686093289
126,baker city,44.7749,-117.8344,28.84,35,0,3.6,US,1686093299
127,khandyga,62.6667,135.6,19.05,56,74,0.44,RU,1686093497
128,hilo,19.7297,-155.09,27.85,76,75,5.14,US,1686093061
129,sume,-7.6717,-36.88,22.49,84,82,2.0,BR,1686093299
130,port alfred,-33.5906,26.891,17.05,36,0,3.95,ZA,1686093497
131,lethem,3.3803,-59.7968,25.77,82,67,1.96,GY,1686093299
132,vorgashor,67.5833,63.95,4.0,93,96,7.32,RU,1686093497
133,bandarbeyla,9.4942,50.8122,27.49,83,97,10.36,SO,1686093300
134,tazacorte,28.629,-17.9293,22.54,85,20,3.09,ES,1686093497
135,conception bay south,47.4999,-52.9981,10.18,97,100,8.5,CA,1686093300
136,pereiaslav-khmelnytskyi,50.0877,31.4795,17.75,63,96,0.3,UA,1686093300
137,alice springs,-23.7,133.8833,18.75,63,76,2.57,AU,1686093498
138,minzhu,43.7286,127.3447,16.33,72,100,2.63,CN,1686093300
139,guane,22.2025,-84.0875,27.66,71,92,2.83,CU,1686093301
140,hwange,-18.3693,26.5019,17.61,42,0,1.34,ZW,1686093301
141,timimoun,29.2639,0.231,22.21,35,0,8.23,DZ,1686093301
142,vila velha,-20.3297,-40.2925,21.08,85,0,1.54,BR,1686093282
143,dudinka,69.4058,86.1778,8.68,57,8,4.0,RU,1686093499
144,tazovsky,67.4667,78.7,11.39,64,85,5.57,RU,1686093125
145,sena madureira,-9.0656,-68.6569,24.1,93,74,0.45,BR,1686093302
146,jacmel,18.2342,-72.5347,30.91,81,96,2.98,HT,1686093302
147,laufen,47.95,12.9333,14.25,82,22,3.09,DE,1686093167
148,naze,28.3667,129.4833,22.51,94,99,2.64,JP,1686093500
149,kruisfontein,-34.0033,24.7314,11.42,43,0,2.77,ZA,1686093302
150,tasqala,51.1167,50.3167,12.08,75,2,3.21,KZ,1686093302
151,loppi,60.7167,24.45,7.95,86,100,2.6,FI,1686093303
152,khovd,48.0056,91.6419,19.65,35,4,1.15,MN,1686093303
153,korla,41.7597,86.1469,23.9,25,23,3.81,CN,1686093500
154,nikolayevsk-on-amure,53.1406,140.73,18.13,60,16,1.47,RU,1686093303
155,dakhla,23.6848,-15.958,21.8,90,1,3.45,EH,1686093345
156,ushuaia,-54.8,-68.3,5.79,93,75,8.23,AR,1686093296
157,stanley,54.868,-1.6985,10.29,84,75,2.06,GB,1686093501
158,koprubasi,40.8086,40.1238,17.8,90,56,0.57,TR,1686093304
159,magadan,59.5667,150.8,16.41,67,70,1.65,RU,1686093075
160,plock,52.5468,19.7064,17.27,72,98,2.06,PL,1686093232
161,new norfolk,-42.7826,147.0587,12.73,91,27,0.97,AU,1686093501
162,avarua,-21.2078,-159.775,25.03,57,75,3.6,CK,1686093501
163,daru,-9.0763,143.2092,26.51,89,98,5.87,PG,1686093304
164,merritt,50.1123,-120.7942,27.96,13,0,1.79,CA,1686093502
165,ghat,24.9647,10.1728,29.33,20,28,6.0,LY,1686093502
166,ribeira grande,38.5167,-28.7,18.76,79,22,8.05,PT,1686093502
167,ladario,-19.0047,-57.6017,22.41,58,0,1.68,BR,1686093305
168,ilulissat,69.2167,-51.1,0.01,86,100,2.57,GL,1686093502
169,geraldton,-28.7667,114.6,12.23,87,100,3.6,AU,1686093502
170,aykhal,66.0,111.5,4.49,58,4,5.49,RU,1686093503
171,aasiaat,68.7098,-52.8699,-0.62,74,95,2.93,GL,1686093503
172,ust-nera,64.5667,143.2,7.72,91,100,3.38,RU,1686093503
173,mahibadhoo,3.7833,72.9667,28.71,76,97,6.69,MV,1686093503
174,udachny,66.4167,112.4,6.36,56,5,5.15,RU,1686093503
175,vilyuysk,63.7553,121.6247,11.3,54,17,2.22,RU,1686093306
176,saldanha,-33.0117,17.9442,12.24,79,0,4.36,ZA,1686093504
177,paracuru,-3.41,-39.0306,27.84,80,4,4.33,BR,1686093221
178,sabang,5.8933,95.3214,28.42,76,100,10.58,ID,1686093306
179,gorontalo,0.5412,123.0595,25.6,86,96,1.25,ID,1686093306
180,nalut,30.3333,10.85,23.41,57,88,4.82,LY,1686093307
181,susuman,62.7833,148.1667,14.47,50,55,3.83,RU,1686093504
182,tchintabaraden,15.8969,5.7985,31.59,30,80,4.86,NE,1686093307
183,fada,9.5667,8.3,21.39,95,94,1.24,NG,1686093307
184,kwale,5.7063,6.4374,22.78,99,100,0.64,NG,1686093307
185,umm kaddadah,13.6017,26.6876,26.45,60,96,3.44,SD,1686093307
186,freetown,8.484,-13.2299,26.45,86,100,1.49,SL,1686093307
187,figuig (centre),32.1089,-1.2286,25.48,36,95,4.89,MA,1686093308
188,sibolga,1.7427,98.7792,24.57,83,99,1.49,ID,1686093308
189,anar darah,32.7587,61.654,26.54,14,0,3.84,AF,1686093308
190,portland,45.5234,-122.6762,34.93,27,20,4.12,US,1686093305
191,selfoss,63.9331,-20.9971,6.14,74,15,3.61,IS,1686093505
192,tolanaro,-25.0319,46.9987,19.54,93,8,2.55,MG,1686093505
193,qui nhon,13.7667,109.2333,26.99,78,98,2.13,VN,1686093506
194,qarauyl,48.9451,79.255,20.24,35,26,3.97,KZ,1686093309
195,sitka,57.0531,-135.33,12.94,71,75,3.09,US,1686093506
196,dali,25.7,100.1833,16.58,93,21,0.9,CN,1686093064
197,tempio pausania,40.8974,9.1035,16.51,94,81,1.19,IT,1686093309
198,chibougamau,49.9168,-74.3659,13.79,38,75,7.2,CA,1686093506
199,brisas de zicatela,15.8369,-97.0419,31.29,70,40,3.6,MX,1686093310
200,kill devil hills,36.0307,-75.676,25.01,65,0,2.57,US,1686093507
201,faya-largeau,17.9257,19.1043,29.89,43,28,5.09,TD,1686093310
202,ola,59.5833,151.2833,16.75,65,82,1.93,RU,1686093507
203,kailua-kona,19.6406,-155.9956,27.98,72,75,4.12,US,1686093226
204,vadso,70.0744,29.7487,4.49,75,100,3.6,NO,1686093507
205,elliot,-31.3333,27.85,7.53,34,0,3.79,ZA,1686093310
206,christchurch,-43.5333,172.6333,10.23,89,13,2.57,NZ,1686093311
207,marsa alam,25.0757,34.8918,29.59,37,2,3.34,EG,1686093311
208,yambio,4.5721,28.3955,19.27,96,19,0.89,SS,1686093311
209,wani,20.0667,78.95,33.9,28,31,2.75,IN,1686093311
210,kavaratti,10.5669,72.642,29.82,74,95,8.35,IN,1686093508
211,tukrah,32.5341,20.5791,23.63,53,7,5.7,LY,1686093311
212,cidreira,-30.1811,-50.2056,18.17,86,0,5.94,BR,1686093508
213,flin flon,54.7682,-101.865,18.91,82,100,3.6,CA,1686093509
214,vilyuchinsk,52.9306,158.4028,15.15,79,91,2.48,RU,1686093509
215,gamboru,12.3707,14.2173,28.06,60,100,4.59,NG,1686093312
216,kiunga,-6.1219,141.2906,25.2,93,71,0.9,PG,1686093312
217,sisimiut,66.9395,-53.6735,-0.68,74,80,3.39,GL,1686093509
218,kaduy,59.2,37.15,6.74,65,64,0.99,RU,1686093312
219,kodiak,57.79,-152.4072,7.73,93,100,4.63,US,1686093510
220,piti village,13.4626,144.6933,30.49,73,75,9.26,GU,1686093313
221,yakeshi,49.2833,120.7333,8.17,91,100,5.27,CN,1686093313
222,salalah,17.0151,54.0924,29.05,84,20,2.06,OM,1686093239
223,morehead city,34.7229,-76.726,25.01,83,0,9.77,US,1686093313
224,mossel bay,-34.1831,22.146,7.96,58,0,2.72,ZA,1686093313
225,bougouni,11.417,-7.479,29.69,51,100,3.17,ML,1686093313
226,ghanzi,-21.5667,21.7833,18.6,25,0,2.81,BW,1686093511
227,yuzhno-kurilsk,44.0306,145.8556,12.82,86,100,2.78,RU,1686093511
228,tabou,4.423,-7.3528,25.32,89,100,4.48,CI,1686093314
229,porto novo,6.4965,2.6036,24.9,88,100,2.64,BJ,1686093511
230,mostar,43.3433,17.8081,17.9,88,20,1.54,BA,1686093162
231,lebu,-37.6167,-73.65,11.51,87,100,4.17,CL,1686093511
232,ayr,55.4627,-4.6339,10.99,82,0,1.03,GB,1686093314
233,leava,-14.3,-178.1667,27.49,78,99,4.4,WF,1686093314
234,paros,37.0833,25.15,21.28,73,36,3.09,GR,1686093315
235,koryazhma,61.3143,47.1691,4.33,93,8,1.57,RU,1686093315
236,qaisumah,28.3112,46.1273,30.26,32,99,1.77,SA,1686093315
237,manay,7.215,126.5397,25.36,90,100,2.65,PH,1686093315
238,port elizabeth,-33.918,25.5701,7.16,87,0,2.06,ZA,1686093512
239,tra vinh,9.9347,106.3453,25.34,91,100,2.48,VN,1686093315
240,sparti,37.0733,22.4297,19.97,61,72,1.04,GR,1686093290
241,manadhoo,5.7667,73.3833,28.9,80,96,7.1,MV,1686093316
242,kidal,18.4411,1.4078,33.13,9,8,4.59,ML,1686093513
243,raja,8.4596,25.678,21.44,97,100,1.05,SS,1686093316
244,san pedro,14.35,121.0167,27.92,89,20,1.03,PH,1686093316
245,kongolo,-5.3833,27.0,22.69,57,64,0.82,CD,1686093316
246,sanghar,26.0466,68.9481,30.23,65,0,6.6,PK,1686093317
247,saint-francois,46.4154,3.9054,14.69,82,0,1.03,FR,1686093317
248,yenangyaung,20.4667,94.8833,28.74,73,100,5.19,MM,1686093317
249,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.51,GF,1686093513
250,tucuma,-0.1833,-50.05,24.93,92,10,2.56,BR,1686093471
251,karoi,-16.8099,29.6925,13.74,55,0,2.36,ZW,1686093317
252,kete krachi,7.7939,-0.0498,26.87,84,90,6.53,GH,1686093318
253,rajaori,33.3833,74.3,20.91,49,51,2.27,IN,1686093318
254,rio grande,-32.035,-52.0986,15.06,82,12,4.52,BR,1686093318
255,linkou,45.3,130.2833,15.48,77,100,3.51,CN,1686093318
256,kristiansund,63.1115,7.732,9.03,87,75,2.06,NO,1686093318
257,villa gesell,-37.2639,-56.973,15.59,92,100,6.7,AR,1686093514
258,lihue,21.9789,-159.3672,27.58,68,0,5.14,US,1686093515
259,gunnison,38.7,-107.0673,14.47,59,99,1.18,US,1686093319
260,calama,-22.4667,-68.9333,15.27,6,0,3.6,CL,1686093318
261,tannum sands,-23.9504,151.3693,20.97,60,75,4.63,AU,1686093319
262,peniche,39.3558,-9.3811,21.27,89,100,3.5,PT,1686093319
263,lodja,-3.4833,23.4333,22.21,77,26,0.63,CD,1686093515
264,altay,47.8667,88.1167,20.59,39,15,2.8,CN,1686093319
265,magnitogorsk,53.4186,59.0472,16.46,88,100,3.0,RU,1686093181
266,mil'kovo,55.6078,37.7956,13.22,79,33,2.79,RU,1686093320
267,hammerfest,70.6634,23.6821,3.25,93,75,4.12,NO,1686093516
268,vityazevo,44.9931,37.2719,14.23,82,0,4.02,RU,1686093320
269,tsetserleg,47.475,101.4542,11.17,83,43,0.76,MN,1686093320
270,shevchenko,48.5,35.0,15.75,56,87,0.76,UA,1686093320
271,as sulayyil,20.4607,45.5779,32.74,16,18,3.3,SA,1686093320
272,fale old settlement,-9.3852,-171.2468,28.19,77,38,5.29,TK,1686093321
273,tamarin,-20.3256,57.3706,24.31,77,6,5.86,MU,1686093321
274,laojunmiao,39.8333,97.7333,15.59,29,10,1.72,CN,1686093321
275,las lomitas,-24.7096,-60.593,25.51,60,86,4.08,AR,1686093321
276,hat yai,7.0084,100.4767,28.87,100,75,1.03,TH,1686093321
277,mankera,31.3866,71.4407,29.86,47,1,4.05,PK,1686093321
278,nuuk,64.1835,-51.7216,1.34,100,100,10.8,GL,1686093517
279,qoryooley,1.7878,44.53,24.22,87,49,4.37,SO,1686093322
280,nemuro,43.3236,145.575,11.57,96,99,2.93,JP,1686093517
281,macae,-22.3708,-41.7869,16.86,100,0,1.03,BR,1686093322
282,caconda,-13.7333,15.0667,13.74,45,3,1.15,AO,1686093322
283,an nuhud,12.7,28.4333,27.51,54,100,2.61,SD,1686093322
284,sao vicente,-23.9631,-46.3919,22.21,26,2,1.89,BR,1686093423
285,balabac,7.9868,117.0645,28.15,79,99,2.63,PH,1686093323
